precinct,ballot_type,registered_voters,ballots_cast,turnout,JOHN_BURTON,LONDON_BREED,JO_ELIAS-JACKSON,FRANCIS_TSANG,MARLENE_TRAN,GLADYS_SOTO,ARLO_HALE_SMITH,MELISSA_SAN_MIGUEL,JILL_WYNNS,WADE_WOODS,CINDY_WU,SCOTT_WIENER,PETRA_DEJESUS,BEVAN_DUFTY,ZOE_DUNNING,MALIA_COHEN,WENDY_HA_CHAU,DAVID_CAMPOS,JANE_KIM,FRANCES_HSIEH,TOM_HSIEH,RODNEY_HAUGE,RICK_HAUPTMAN,SHAUN_HAINES,GARY_MCCOY,RAFAEL_MANDELMAN,SOPHIE_MAXWELL,ALYSABETH_ALEXANDER,TOM_AMMIANO,JOSHUA_ARCE,JON_GOLINGER,PRATIMA_GUPTA,DAVID_GIESEN,MICHAEL_E_GRAFTON,AARON_PESKIN,NICHOLAS_PASQUARIELLO,LEAH_PIMENTEL,REBECCA_PROZAN,ALIX_ROSENTHAL,WRITE-IN,over_votes,under_votes
7512,Election_Day,344,87,25.29,17,41,5,8,5,11,5,7,8,21,20,31,19,21,9,15,7,33,33,13,2,5,4,7,7,19,22,14,34,6,19,23,1,1,22,,8,11,12,7,,665
7512,VBM,344,142,41.28,41,46,10,26,7,14,20,6,18,27,28,58,27,31,25,38,13,44,43,25,19,9,9,12,22,33,35,30,48,27,24,31,5,7,42,,30,31,34,5,56,932
7513,Election_Day,466,127,27.25,26,60,8,10,5,11,7,7,6,40,29,34,20,29,11,33,12,50,49,20,9,1,4,5,5,22,37,27,44,8,19,21,6,6,33,,11,9,13,4,,1027
7513,VBM,466,130,27.9,33,64,13,26,11,8,20,7,26,33,20,57,18,24,28,35,13,39,49,19,21,6,11,16,20,21,29,22,43,20,19,23,12,6,32,1,26,28,27,2,28,864
7514,Election_Day,533,73,13.7,16,45,3,5,5,6,7,2,11,29,14,16,10,13,4,14,6,21,29,6,4,3,2,4,2,8,28,12,24,4,11,12,5,4,13,,5,3,3,,,613
7514,VBM,533,139,26.08,48,94,14,39,22,19,25,16,39,45,37,62,18,23,39,66,24,47,52,19,24,5,7,27,25,8,56,22,59,30,11,23,5,4,37,,40,43,31,,14,727
7515,Election_Day,553,142,25.68,35,71,9,10,5,14,12,5,11,33,29,48,25,40,9,22,7,56,49,17,7,3,3,13,11,27,38,18,58,9,18,24,5,4,40,,16,8,17,1,,1161
7515,VBM,553,193,34.9,61,103,11,29,11,21,33,15,29,45,36,92,36,61,42,77,12,84,84,32,28,4,5,27,23,41,64,35,88,26,26,39,5,2,52,3,42,32,40,1,42,1163
7516,Election_Day,504,117,23.21,27,52,5,24,11,8,29,11,24,19,24,47,23,42,35,33,9,36,55,20,23,5,5,13,17,24,28,18,49,23,21,26,5,3,27,,30,28,29,,28,702
7516,VBM,504,237,47.02,82,96,9,56,25,20,45,22,48,39,56,110,53,75,46,66,27,97,100,44,38,11,12,23,39,62,60,48,103,42,53,65,12,8,77,7,47,42,54,2,42,1355
7517,Election_Day,571,232,40.63,39,79,11,23,15,23,10,15,24,49,63,70,50,64,23,37,20,78,98,43,18,8,12,18,10,42,56,43,86,32,51,66,13,4,56,2,24,17,25,,,1831
7517,VBM,571,217,38,34,82,9,29,10,12,29,9,32,34,51,86,40,54,37,46,17,71,76,30,28,4,5,28,22,43,52,40,73,34,41,53,2,4,45,,38,38,40,11,14,1635
7518,Election_Day,599,203,33.89,44,67,5,24,17,13,15,7,19,46,56,53,42,55,19,28,13,73,92,34,22,8,5,11,13,39,50,46,81,14,33,49,3,2,60,1,25,19,29,1,14,1595
7518,VBM,599,221,36.89,37,70,6,31,10,13,26,8,27,41,55,80,55,60,36,52,13,78,90,50,29,7,9,14,19,54,57,50,79,36,42,64,3,2,63,2,43,31,35,5,14,1598
7519,Election_Day,481,172,35.76,19,53,3,9,5,12,6,7,11,40,52,45,36,48,16,20,12,63,81,32,6,5,2,2,3,36,43,45,56,13,35,55,3,1,42,1,9,12,14,,,1455
7519,VBM,481,168,34.93,32,51,6,21,9,17,10,8,18,31,37,68,37,45,26,29,11,60,64,28,13,4,5,12,11,35,47,39,58,22,31,35,8,,34,1,17,24,21,,28,1299
7521,Election_Day,514,173,33.66,32,71,4,23,13,11,10,9,19,31,39,69,33,42,16,41,12,52,71,23,14,5,3,11,6,32,49,29,56,12,26,40,7,2,35,,16,12,14,,,1432
7521,VBM,514,177,34.44,36,63,3,19,8,18,14,8,21,33,46,64,33,53,23,37,18,64,73,32,16,11,4,9,15,34,46,38,70,28,31,49,3,1,36,1,29,23,29,2,28,1309
7522,Election_Day,527,159,30.17,22,64,5,15,10,6,11,7,18,37,43,56,41,48,14,30,12,57,75,29,15,5,6,10,10,44,47,42,61,20,41,45,5,2,47,,17,19,19,,,1171
7522,VBM,527,216,40.99,40,84,7,29,21,16,25,15,25,52,66,75,52,64,35,43,21,82,101,48,27,12,5,22,24,53,58,64,87,28,54,70,9,4,60,5,34,31,36,,28,1412
7523,Election_Day,456,200,43.86,32,66,11,15,16,20,14,11,17,59,62,62,50,65,18,25,19,80,102,39,17,6,7,10,15,47,59,56,87,20,52,58,12,2,65,2,19,22,22,1,14,1424
7523,VBM,456,151,33.11,22,54,4,15,6,9,16,6,19,29,40,59,40,44,21,33,15,67,70,31,8,5,3,14,11,38,36,39,61,18,38,44,5,3,41,1,26,22,20,,42,1039
7524,Election_Day,423,124,29.31,22,48,3,14,2,6,14,6,14,25,23,38,22,35,10,23,8,45,44,21,15,4,3,14,12,25,31,24,44,14,21,32,2,1,27,1,17,18,17,1,14,976
7524,VBM,423,132,31.21,21,58,4,19,8,11,18,15,18,32,28,59,20,31,26,38,17,39,52,23,14,3,6,15,21,26,29,27,42,24,23,28,5,3,26,1,27,22,32,,28,909
7525,Election_Day,535,135,25.23,21,62,3,14,10,10,12,10,17,17,28,48,11,27,18,30,17,42,52,16,12,3,5,10,13,17,25,20,47,15,17,29,6,1,25,2,15,17,19,8,,1119
7525,VBM,535,178,33.27,39,74,7,24,13,17,23,12,25,36,35,63,30,31,28,37,24,59,54,19,20,7,6,22,22,29,46,35,65,35,31,39,11,1,40,2,28,30,24,2,70,1277
7526,Election_Day,569,157,27.59,34,46,7,18,10,21,12,9,13,29,47,57,28,50,14,26,20,65,75,27,10,9,7,12,10,34,43,35,67,13,35,48,9,4,45,2,10,23,19,,,1155
7526,VBM,569,256,44.99,46,91,5,52,13,17,38,16,40,52,69,112,61,89,56,68,26,91,113,42,36,10,13,26,43,65,65,61,109,50,59,68,7,1,76,3,53,57,60,2,56,1567
7527-7528,Election_Day,447,124,27.74,18,44,2,8,5,13,5,9,9,19,21,36,21,27,13,20,8,45,45,16,6,1,4,5,6,25,26,22,44,5,18,20,,3,29,,10,16,13,1,,1098
7527-7528,VBM,447,150,33.56,25,55,7,21,6,12,13,9,17,35,46,56,36,41,27,28,12,55,67,27,15,1,4,11,13,35,40,37,59,19,37,36,3,6,43,,23,23,23,2,56,1019
7529,Election_Day,571,173,30.3,21,49,1,11,3,9,13,5,12,41,45,50,40,49,14,26,5,57,75,36,15,2,3,9,11,40,40,44,61,15,36,48,4,1,46,,12,16,17,1,,1439
7529,VBM,571,214,37.48,44,83,11,40,18,19,32,13,37,53,60,86,47,68,47,53,17,80,77,46,30,14,13,24,35,49,61,53,87,50,50,71,13,7,61,1,44,41,47,1,42,1271
7531,Election_Day,541,169,31.24,17,49,6,12,10,10,13,4,17,37,45,47,32,51,18,28,10,59,68,31,12,9,5,7,11,37,39,32,57,18,37,41,4,1,41,,17,25,19,,,1390
7531,VBM,541,197,36.41,34,68,7,20,7,7,10,8,14,46,62,65,51,75,19,31,14,82,90,44,12,2,2,16,11,54,56,45,94,20,51,66,3,7,65,1,18,20,18,,14,1429
7532,Election_Day,490,142,28.98,20,50,5,9,6,7,9,8,11,28,35,41,26,39,18,22,10,51,57,22,12,4,4,11,13,33,34,27,50,20,25,27,4,1,34,1,17,20,19,,,1158
7532,VBM,490,170,34.69,26,62,6,28,16,14,26,10,32,28,35,59,28,41,38,42,11,54,65,21,26,3,10,21,30,39,32,31,57,37,36,39,8,5,37,1,37,36,46,1,28,1178
7533,Election_Day,605,240,39.67,33,68,6,25,11,16,21,11,24,43,67,79,49,66,28,30,15,82,116,48,24,2,7,12,23,49,54,54,75,33,51,64,1,,57,2,27,31,30,,,1926
7533,VBM,605,214,35.37,42,59,12,22,18,25,17,10,19,46,64,55,46,59,29,33,27,72,81,43,19,15,16,17,20,54,54,60,74,31,58,64,12,1,56,3,24,33,27,,,1579
7534,Election_Day,559,182,32.56,24,60,4,20,13,15,16,10,19,40,47,51,43,46,18,18,16,56,82,38,16,5,7,11,13,40,43,43,58,25,38,53,7,2,49,2,23,20,21,,14,1422
7534,VBM,559,201,35.96,37,78,8,31,14,17,19,15,30,39,46,69,44,59,34,44,16,73,90,29,31,11,12,16,19,39,56,46,66,30,37,57,6,2,57,5,35,28,42,,,1427
7535,Election_Day,489,175,35.79,34,45,5,16,12,11,14,12,20,42,49,51,44,60,17,27,15,65,83,39,20,8,9,6,12,43,44,46,79,14,44,57,6,2,49,1,13,15,20,,,1301
7535,VBM,489,168,34.36,32,38,10,16,15,21,14,11,20,39,54,61,42,52,25,30,22,66,68,42,15,7,12,11,16,43,50,42,60,25,45,52,4,3,49,1,22,24,24,,14,1155
7536,Election_Day,528,173,32.77,24,44,8,8,11,11,7,11,14,31,42,53,35,50,11,16,15,68,73,24,11,6,10,4,9,34,35,35,57,17,38,42,6,1,42,,10,11,14,,14,1470
7536,VBM,528,221,41.86,46,64,10,24,9,19,25,12,21,42,53,80,43,73,33,44,14,69,84,39,19,9,6,19,25,44,63,45,88,32,41,55,9,9,58,,34,35,32,,56,1611
7537,Election_Day,484,148,30.58,27,41,4,10,8,10,10,8,14,31,37,45,33,42,26,29,10,54,68,22,9,6,1,6,6,26,36,27,56,12,25,37,8,2,28,1,17,9,25,1,,1205
7537,VBM,484,182,37.6,41,71,8,31,8,12,21,13,26,33,49,84,39,59,39,42,12,70,76,36,23,3,5,17,22,42,46,47,67,33,37,54,4,3,44,,29,37,38,,14,1213
7538,Election_Day,519,167,32.18,27,48,4,19,11,15,15,10,14,51,58,46,42,67,23,29,16,67,78,40,14,8,8,14,20,49,55,47,74,21,42,57,9,4,56,,17,17,20,3,,1123
7538,VBM,519,211,40.66,40,83,4,36,11,11,26,8,22,39,49,88,36,64,37,37,13,81,84,34,22,7,3,17,27,37,45,37,81,31,42,48,5,4,52,,31,44,32,4,42,1540
7539,Election_Day,562,231,41.1,27,91,6,27,9,8,25,8,27,61,74,80,63,75,30,41,16,99,120,59,24,6,6,23,18,66,76,67,97,24,57,74,7,5,70,3,22,22,31,3,,1587
7539,VBM,562,185,32.92,18,76,3,16,9,18,15,13,17,49,60,79,48,69,17,32,21,89,90,45,19,6,7,11,15,55,58,54,78,29,51,59,7,,62,,19,25,30,,28,1193
7541,Election_Day,506,149,29.45,18,49,6,10,20,13,7,11,19,32,37,45,37,51,15,13,10,64,53,29,12,6,5,7,10,37,44,38,60,15,35,46,5,2,44,,8,13,18,14,,1128
7541,VBM,506,188,37.15,32,68,3,29,10,8,27,4,28,34,47,91,34,65,35,40,11,62,79,35,29,5,6,12,21,44,40,38,73,30,32,48,4,2,49,,28,37,31,,14,1347
7542,Election_Day,546,189,34.62,32,66,7,16,12,13,13,14,15,39,49,60,50,54,23,36,15,77,87,32,13,4,8,11,15,37,52,43,71,19,41,55,5,1,55,1,19,22,19,,,1445
7542,VBM,546,192,35.16,35,71,4,34,6,17,21,3,26,56,67,72,61,77,33,49,9,90,99,49,23,6,6,21,30,57,76,62,92,29,52,71,8,4,71,,39,43,37,2,42,1038
7543,Election_Day,614,144,23.45,21,43,,7,3,9,7,,9,40,46,54,40,53,11,17,5,71,70,38,9,4,7,1,7,39,53,39,63,5,36,43,2,2,48,,4,15,14,,,1081
7543,VBM,614,250,40.72,40,112,5,44,11,17,29,13,31,56,68,114,64,113,50,70,9,109,108,53,30,5,3,20,31,79,77,56,96,38,49,68,4,3,73,1,49,52,48,,28,1574
7544,Election_Day,564,154,27.3,25,60,5,12,7,13,14,8,15,33,40,57,36,55,20,34,8,56,76,30,13,3,11,8,18,40,42,32,69,19,31,41,6,2,43,1,17,23,20,,,1113
7544,VBM,564,222,39.36,31,80,5,36,9,15,23,6,36,47,66,91,54,79,35,55,11,82,87,47,20,4,8,19,26,66,67,53,100,35,41,66,4,3,66,,42,46,44,4,14,1485
7545,Election_Day,546,184,33.7,24,44,3,13,7,14,12,11,11,36,45,62,39,56,20,26,13,73,79,34,16,4,5,8,14,35,39,37,77,20,36,48,2,2,55,1,15,19,15,2,,1504
7545,VBM,546,213,39.01,51,63,10,36,8,12,31,5,28,41,53,85,55,70,49,61,14,84,84,38,25,5,8,26,25,57,49,47,95,37,49,47,5,7,60,1,33,37,42,11,28,1410
7546,Election_Day,541,216,39.93,37,79,3,12,11,19,15,6,23,44,51,75,55,60,21,29,12,79,95,34,17,4,7,7,10,48,65,50,85,17,45,60,3,1,66,2,17,21,23,10,,1706
7546,VBM,541,213,39.37,48,90,7,27,9,15,24,10,33,39,57,83,44,72,32,58,18,80,95,34,27,4,5,17,18,39,64,40,96,25,41,53,5,4,62,1,33,35,35,4,28,1471
7547,Election_Day,661,183,27.69,19,66,6,19,9,12,14,12,25,39,51,55,32,46,24,30,12,57,74,34,13,8,4,6,14,32,43,40,58,27,36,45,4,4,45,2,19,24,28,1,,1473
7547,VBM,661,251,37.97,52,76,9,38,19,23,25,13,36,58,73,93,63,76,49,58,18,111,120,52,34,12,4,13,23,62,63,64,99,38,64,72,7,3,80,,38,40,45,,14,1677
7548,Election_Day,662,233,35.2,22,74,7,24,11,21,26,15,35,47,55,83,45,59,40,47,14,76,97,40,18,10,7,20,17,49,55,40,75,32,47,60,12,5,64,3,28,25,40,1,14,1802
7548,VBM,662,283,42.75,52,113,7,42,9,17,32,12,40,50,68,112,61,93,64,67,16,93,106,46,28,9,5,27,28,68,65,60,99,43,55,70,6,3,78,1,45,46,54,2,56,2014
7549,Election_Day,511,148,28.96,13,53,3,7,8,12,8,6,12,29,34,44,33,36,7,14,9,45,66,24,10,3,6,7,4,31,34,28,54,12,29,37,8,4,35,1,9,10,9,1,,1277
7549,VBM,511,193,37.77,42,74,9,30,15,18,28,16,32,40,58,81,46,58,29,47,16,75,91,44,30,7,7,13,20,42,44,45,84,36,39,50,9,,64,3,28,28,38,6,28,1232
7551,Election_Day,445,155,34.83,37,60,2,21,8,11,17,6,22,30,44,57,32,40,25,33,10,52,64,29,19,10,6,12,13,38,42,32,66,24,38,44,3,2,44,1,23,25,26,,,1102
7551,VBM,445,166,37.3,37,61,5,17,8,6,17,6,18,27,37,71,33,50,21,33,9,62,65,27,16,3,4,11,8,33,43,37,64,24,29,54,5,1,44,,20,18,25,,14,1261
7552,Election_Day,451,173,38.36,37,79,2,21,4,12,19,6,29,13,30,90,25,51,31,51,9,50,66,19,17,4,6,16,11,25,36,21,61,21,21,34,3,3,31,3,27,24,32,,,1382
7552,VBM,451,176,39.02,44,75,3,30,11,14,26,11,26,28,39,78,34,52,35,51,13,56,55,28,25,8,7,18,21,37,41,33,61,34,36,42,7,2,40,3,38,34,39,,14,1215
7553,Election_Day,105,2,1.9,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,25
7553,VBM,105,66,62.86,15,19,3,10,8,7,7,3,12,13,18,33,14,18,11,15,9,24,22,7,4,4,3,5,7,16,15,14,27,16,12,20,5,4,20,,12,13,15,,,444
7554,Election_Day,558,160,28.67,24,70,6,20,4,7,20,5,23,14,19,61,20,37,21,29,5,32,50,23,16,6,5,14,14,21,19,18,44,21,18,23,3,4,27,,21,19,27,1,,1429
7554,VBM,558,243,43.55,69,116,9,46,12,6,39,5,44,36,44,124,39,77,53,72,11,85,101,34,41,6,8,13,25,56,57,38,93,40,43,54,7,1,73,1,55,40,58,12,28,1631
7555,Election_Day,585,183,31.28,43,88,6,23,6,10,21,7,26,26,38,90,35,55,32,56,11,61,70,25,23,4,4,13,19,33,45,33,69,22,29,53,5,3,50,,30,30,36,,,1332
7555,VBM,585,248,42.39,61,94,6,39,15,22,32,13,32,50,59,108,52,77,43,55,12,84,98,46,24,4,6,19,18,57,55,46,86,36,52,61,9,3,64,,47,38,46,3,,1800
7556-7557,Election_Day,630,202,32.06,46,83,4,29,6,13,33,8,39,24,29,93,32,59,44,54,10,62,76,25,33,6,2,13,16,26,37,24,73,24,21,37,3,1,47,1,33,30,49,1,,1582
7556-7557,VBM,630,274,43.49,65,125,6,64,18,13,54,9,65,36,46,154,42,87,78,101,7,73,83,32,62,3,1,32,42,56,58,29,104,66,32,53,6,4,56,1,73,70,92,1,42,1795
7601,Election_Day,455,98,21.54,16,24,5,16,12,12,6,7,9,18,22,31,15,23,14,14,12,35,39,12,7,3,2,8,3,12,19,18,34,8,14,17,4,3,27,1,9,12,10,5,,814
7601,VBM,455,114,25.05,29,29,8,18,15,17,12,12,19,26,39,40,27,38,16,15,16,46,54,18,11,3,4,12,12,29,34,30,48,18,27,36,3,3,47,1,15,16,14,2,28,709
7602,Election_Day,530,130,24.53,28,20,8,13,9,19,11,16,16,38,49,41,33,43,14,22,11,60,73,31,13,6,6,14,13,35,44,41,63,19,39,40,6,3,46,3,12,15,13,,,834
7602,VBM,530,160,30.19,32,38,13,26,18,19,26,16,26,33,51,45,37,38,28,38,18,67,82,30,20,11,5,12,24,42,41,52,63,31,39,41,7,4,53,5,31,25,28,,28,997
7603,Election_Day,505,139,27.52,22,14,4,8,6,19,8,15,9,32,45,30,32,37,9,19,12,50,73,27,7,5,5,7,8,31,31,35,50,16,31,36,8,2,37,1,8,15,8,2,,1132
7603,VBM,505,180,35.64,37,46,9,24,13,20,15,7,19,38,51,62,47,46,27,32,17,72,96,32,18,14,8,10,18,43,40,42,68,32,43,47,12,5,59,2,30,28,31,,14,1246
7604,Election_Day,491,113,23.01,14,13,7,5,6,11,8,6,12,20,24,31,17,23,4,7,15,33,49,12,6,3,4,6,6,14,19,22,29,15,20,18,7,4,23,1,7,5,7,1,,1048
7604,VBM,491,165,33.6,36,42,10,22,17,21,12,14,21,35,62,54,39,49,21,28,24,74,85,34,14,9,9,13,16,37,45,47,76,19,42,51,12,5,59,4,14,19,13,,,1106
7605,Election_Day,400,93,23.25,15,18,5,10,10,16,6,9,8,19,27,26,16,19,5,8,17,30,37,12,7,6,3,6,8,11,21,26,33,7,18,17,10,7,16,1,2,11,8,,,771
7605,VBM,400,104,26,25,31,3,20,15,13,13,4,16,14,25,41,19,25,22,30,12,44,50,12,19,3,5,11,17,18,24,24,35,21,20,23,5,2,34,2,14,17,20,,56,652
7606,Election_Day,512,94,18.36,21,22,4,15,9,12,11,6,15,25,33,27,29,32,11,15,12,39,50,21,11,3,3,5,12,21,31,29,42,13,26,24,2,2,37,2,16,13,13,,,602
7606,VBM,512,153,29.88,36,40,13,23,21,24,16,13,25,36,51,50,27,41,17,37,30,58,79,29,20,9,10,15,17,28,40,50,55,26,30,44,10,3,41,2,17,27,17,4,28,983
7607,Election_Day,591,140,23.69,29,29,11,15,8,26,10,13,13,30,37,48,24,45,19,23,14,55,63,21,10,9,6,19,16,27,34,22,52,16,20,31,12,6,45,3,14,17,19,7,,1042
7607,VBM,591,189,31.98,34,41,14,31,21,21,23,11,23,37,56,69,34,59,39,41,24,75,106,40,24,7,10,16,22,43,41,52,77,28,44,50,11,11,52,2,29,26,30,2,42,1228
7608,Election_Day,218,35,16.06,12,5,2,7,8,7,2,3,7,6,13,6,10,10,3,7,6,10,18,9,5,1,3,1,3,8,7,7,15,2,12,8,2,,12,,3,2,4,2,14,228
7608,VBM,218,52,23.85,17,22,4,15,19,8,8,4,11,14,21,26,13,15,13,17,16,28,34,8,10,3,6,1,8,12,19,9,23,7,12,13,3,2,21,1,8,12,14,2,14,215
7609,Election_Day,452,54,11.95,15,11,2,1,2,6,2,2,2,5,9,13,6,11,1,7,3,19,23,5,2,2,3,,4,5,11,8,23,5,8,6,3,2,18,,6,4,4,1,,496
7609,VBM,452,130,28.76,32,48,8,28,30,32,15,11,21,26,42,51,27,34,23,43,21,58,78,20,19,8,9,9,23,35,38,28,53,24,22,29,7,6,63,,19,17,18,2,56,687
7611,Election_Day,450,73,16.22,24,22,2,6,5,6,5,6,6,14,16,18,13,18,7,14,7,31,32,10,7,,2,3,2,12,20,15,30,4,12,12,1,3,22,2,9,5,7,,,592
7611,VBM,450,115,25.56,37,39,9,13,17,17,14,12,15,19,27,33,15,33,19,30,23,42,65,11,16,10,5,13,13,18,32,24,46,22,23,23,9,5,36,2,17,27,16,1,,762
7612,Election_Day,288,47,16.32,14,9,3,7,4,3,8,3,5,6,11,17,6,12,8,10,2,13,23,9,5,2,,5,7,10,9,9,12,7,8,9,1,2,12,,5,5,9,,,368
7612,VBM,288,95,32.99,25,38,9,20,17,15,4,5,11,16,33,42,16,26,19,20,21,30,50,17,16,4,6,8,14,27,19,14,31,11,15,19,4,2,36,,11,24,17,,,618
7613,Election_Day,549,105,19.13,31,25,8,5,9,11,9,11,9,26,33,34,27,34,13,11,12,47,50,21,13,4,11,11,7,26,29,32,48,15,24,27,4,6,34,2,9,13,12,2,28,687
7613,VBM,549,162,29.51,40,45,9,20,15,23,12,15,16,39,44,50,35,40,19,21,27,69,80,29,14,8,12,14,27,27,42,34,63,29,30,39,5,4,42,7,18,21,17,,126,1041
7614,Election_Day,639,125,19.56,24,22,5,9,16,17,14,14,14,25,29,29,22,27,11,19,18,45,51,22,7,11,6,9,7,21,30,24,33,13,19,25,9,4,25,1,10,11,11,15,14,1012
7614,VBM,639,194,30.36,41,50,13,24,21,26,25,21,29,32,48,69,40,51,30,43,32,82,99,27,18,10,12,19,23,38,45,43,67,39,37,46,12,5,58,4,27,30,25,6,42,1307
7615,Election_Day,549,79,14.39,11,10,5,3,6,12,4,7,6,15,17,15,8,11,,6,8,28,42,8,5,5,5,3,1,9,15,11,24,5,7,10,,2,19,1,2,3,3,2,,752
7615,VBM,549,112,20.4,35,40,2,23,26,20,13,19,24,15,32,43,16,26,23,40,23,40,67,14,15,4,4,8,20,17,33,21,42,27,21,19,8,1,44,3,24,16,31,3,,666
7616,Election_Day,447,88,19.69,18,27,5,18,12,8,12,3,13,16,23,49,11,27,18,23,11,30,32,11,15,2,4,10,12,19,17,14,31,20,16,17,4,,20,1,14,18,20,9,,602
7616,VBM,447,195,43.62,30,49,11,39,22,21,26,11,32,24,37,91,23,49,32,41,22,44,66,22,31,11,7,31,32,32,29,29,50,53,35,43,10,4,35,3,38,43,37,3,,1482
7617,Election_Day,463,69,14.9,22,15,4,9,10,9,8,10,10,17,15,25,8,24,9,11,5,24,29,8,3,4,4,5,7,9,15,12,32,8,11,16,5,2,22,2,4,14,5,,,514
7617,VBM,463,149,32.18,48,40,18,21,20,25,24,22,24,38,45,56,34,46,27,38,20,72,67,25,15,14,11,14,26,27,43,30,68,21,29,30,15,8,55,4,27,24,25,3,28,859
7618,Election_Day,528,146,27.65,15,27,5,12,8,15,15,11,16,28,39,51,27,51,13,18,20,59,66,28,9,10,8,9,13,31,30,29,54,16,30,36,5,3,40,1,15,15,14,2,,1150
7618,VBM,528,203,38.45,33,62,8,39,14,22,29,13,34,31,45,95,31,65,45,48,17,70,93,34,29,11,11,21,29,51,53,38,89,39,33,49,4,5,56,1,37,47,43,,14,1354
7619,Election_Day,848,185,21.82,19,40,9,27,19,18,17,14,25,28,41,76,26,37,29,27,16,56,66,23,20,9,10,14,21,34,27,24,49,25,30,43,13,7,34,6,20,20,25,4,,1542
7619,VBM,848,303,35.73,56,76,19,68,32,41,42,24,50,50,73,141,55,86,73,82,33,95,137,43,43,14,15,32,59,62,67,67,104,68,50,69,13,11,81,7,63,72,71,13,14,1971
7621,Election_Day,542,109,20.11,16,17,4,5,12,10,6,9,9,20,27,29,17,18,7,12,13,37,47,15,4,4,4,9,7,13,19,21,26,11,21,24,6,3,23,,7,13,10,1,,970
7621,VBM,542,212,39.11,38,54,17,41,25,29,28,17,25,37,54,101,48,65,39,54,28,71,94,37,23,17,11,18,22,48,56,37,68,43,37,51,10,8,59,5,39,39,41,15,42,1377
7622,Election_Day,601,81,13.48,12,21,3,3,8,9,3,4,7,16,24,24,12,21,3,13,11,34,44,11,4,6,6,5,3,15,19,17,31,8,12,17,10,2,24,,6,9,4,1,,652
7622,VBM,601,141,23.46,35,47,8,19,13,25,21,20,17,30,30,56,31,43,26,42,19,70,67,17,11,9,14,13,24,26,38,37,59,27,27,30,7,5,44,3,26,29,38,,84,787
7623,Election_Day,442,105,23.76,11,10,7,5,9,17,3,6,7,17,21,16,9,18,7,12,15,34,50,9,9,7,6,6,2,10,16,17,26,12,13,18,8,,13,1,7,11,5,8,,992
7623,VBM,442,127,28.73,28,39,3,19,10,13,12,12,22,26,34,45,30,40,25,35,14,55,59,22,17,7,6,10,17,30,42,26,55,17,28,31,10,1,42,2,29,26,25,,,814
7624,Election_Day,590,70,11.86,21,17,6,10,10,11,4,7,7,11,15,22,12,18,12,11,9,28,35,8,7,3,5,5,8,14,14,13,29,13,11,16,8,7,20,1,10,11,11,,14,486
7624,VBM,590,137,23.22,40,41,11,17,19,22,17,14,20,27,51,45,29,31,23,33,27,57,76,24,15,7,2,9,13,26,40,37,49,27,24,38,12,3,38,2,22,26,30,,84,790
7625,Election_Day,363,42,11.57,8,3,1,5,4,3,3,2,2,7,8,15,7,6,2,7,4,21,16,5,3,2,2,,3,8,8,9,16,3,6,8,,1,16,,4,6,4,,,360
7625,VBM,363,168,46.28,43,60,13,56,43,22,23,14,32,21,34,87,27,30,29,51,32,50,66,20,39,8,9,14,26,30,25,15,44,30,20,19,8,7,57,4,32,41,40,,56,1075
7626,Election_Day,531,121,22.79,22,23,6,17,7,14,6,11,9,13,19,52,15,27,21,21,9,23,40,13,12,6,3,13,9,19,19,16,25,18,13,21,6,9,17,1,16,16,18,1,14,1054
7626,VBM,531,237,44.63,40,58,14,44,20,22,23,27,33,25,35,105,35,53,45,55,27,57,85,23,23,14,14,15,22,35,32,28,69,42,29,37,11,6,37,4,44,38,53,2,14,1923
7627,Election_Day,582,155,26.63,23,31,9,24,17,18,11,13,18,18,32,57,18,30,22,25,22,39,59,15,9,10,7,15,13,20,18,15,30,19,18,28,10,5,25,,20,19,25,,,1363
7627,VBM,582,217,37.29,40,42,10,43,20,18,29,10,40,21,32,95,29,50,47,49,20,46,72,24,30,12,9,14,27,25,27,19,53,46,33,34,7,7,30,1,36,40,44,,28,1779
7628,Election_Day,583,135,23.16,20,19,5,14,11,14,11,11,18,20,36,37,23,32,17,15,19,43,48,17,16,7,6,12,11,24,30,25,44,22,28,29,8,2,32,1,15,23,19,,,1106
7628,VBM,583,219,37.56,43,47,11,25,19,21,27,13,23,48,62,83,54,82,35,39,24,83,84,52,18,10,9,23,26,62,64,61,88,39,54,61,8,5,75,5,33,30,39,2,56,1423
7629,Election_Day,456,106,23.25,17,18,6,12,11,7,12,7,11,15,30,39,18,34,13,19,11,35,44,14,13,3,5,6,8,22,26,16,40,12,21,22,7,3,29,,13,15,13,,,837
7629,VBM,456,133,29.17,26,34,7,25,9,11,17,8,15,26,35,49,27,47,23,24,14,53,66,24,13,4,6,16,15,39,34,29,58,29,35,35,1,1,47,3,22,23,25,3,14,870
7631,Election_Day,567,138,24.34,17,18,9,9,8,12,11,9,14,18,32,44,24,29,15,20,15,45,55,16,14,6,10,7,13,24,26,27,37,21,21,35,5,1,30,3,16,20,14,1,,1181
7631,VBM,567,213,37.57,47,53,11,36,20,17,31,11,31,26,47,97,32,56,31,48,30,67,97,29,21,6,11,17,29,40,45,39,74,41,36,55,12,5,45,2,36,42,36,2,,1571
