precinct,ballot_type,registered_voters,ballots_cast,turnout,PAUL_HENDERSON,VICTOR_HWANG,SIGRID_ELIZABETH_IRÍAS,WRITE-IN,over_votes,under_votes
9439,Election_Day,836,156,18.66,42,59,12,1,,42
9439,VBM,836,283,33.85,80,128,22,,1,52
9441,Election_Day,944,185,19.6,47,80,20,,,38
9441,VBM,944,322,34.11,96,144,38,1,,43
9442,Election_Day,935,218,23.32,59,85,27,3,,44
9442,VBM,935,308,32.94,71,140,34,2,,61
9443,Election_Day,867,195,22.49,56,79,27,2,,31
9443,VBM,867,266,30.68,79,119,29,2,,37
9444,Election_Day,877,125,14.25,29,54,15,,1,26
9444,VBM,877,295,33.64,82,137,29,1,2,44
9445,Election_Day,918,192,20.92,44,81,21,2,,44
9445,VBM,918,329,35.84,89,152,30,2,,56
9446,Election_Day,995,210,21.11,61,90,23,1,,35
9446,VBM,995,369,37.09,103,148,32,,3,83
9447,Election_Day,892,169,18.95,30,81,26,,,32
9447,VBM,892,317,35.54,93,131,28,,1,64
9448,Election_Day,855,155,18.13,39,67,18,1,,30
9448,VBM,855,296,34.62,97,124,23,2,,50
9449,Election_Day,763,111,14.55,26,47,7,2,,29
9449,VBM,763,276,36.17,86,131,19,,,40
9451,Election_Day,402,85,21.14,24,36,6,,,19
9451,VBM,402,156,38.81,55,49,24,1,,27
9452,Election_Day,765,206,26.93,56,76,21,1,,52
9452,VBM,765,258,33.73,63,106,22,1,1,65
9453,Election_Day,454,90,19.82,21,39,12,,1,17
9453,VBM,454,168,37,45,55,20,1,2,45
9501,Election_Day,141,2,1.42,1,,1,,,
9501,VBM,141,74,52.48,18,18,16,,,22
9502,Election_Day,201,7,3.48,1,1,2,,,3
9502,VBM,201,120,59.7,34,40,18,,1,27
9503-9504,Election_Day,673,125,18.57,32,54,12,,1,26
9503-9504,VBM,673,210,31.2,51,76,30,1,1,51
9505,Election_Day,738,149,20.19,44,52,16,,,37
9505,VBM,738,223,30.22,77,80,24,,,42
9506,Election_Day,734,160,21.8,32,70,26,1,1,30
9506,VBM,734,183,24.93,54,68,25,,1,35
9507,Election_Day,731,180,24.62,32,77,32,1,,38
9507,VBM,731,258,35.29,53,98,46,,2,59
9508,Election_Day,797,229,28.73,38,108,23,1,,59
9508,VBM,797,233,29.23,51,98,21,2,,61
9509,Election_Day,671,182,27.12,36,76,27,2,,41
9509,VBM,671,213,31.74,46,84,29,,,54
9511,Election_Day,592,165,27.87,36,76,14,,,39
9511,VBM,592,169,28.55,42,66,22,,,39
9512,Election_Day,776,192,24.74,35,86,28,,,43
9512,VBM,776,259,33.38,57,111,33,,,58
9513,Election_Day,849,204,24.03,35,91,28,,,50
9513,VBM,849,243,28.62,57,96,37,,1,52
9514-9522,Election_Day,890,265,29.78,46,119,27,1,,72
9514-9522,VBM,890,284,31.91,56,124,35,2,,67
9515,Election_Day,694,222,31.99,49,95,29,1,,48
9515,VBM,694,224,32.28,49,101,36,2,2,34
9516,Election_Day,855,225,26.32,41,98,31,3,,52
9516,VBM,855,282,32.98,69,125,39,1,,48
9517,Election_Day,786,215,27.35,31,101,36,,,47
9517,VBM,786,271,34.48,60,121,30,2,1,57
9518,Election_Day,750,213,28.4,36,97,24,3,,53
9518,VBM,750,251,33.47,48,114,34,1,,54
9519,Election_Day,859,251,29.22,42,102,34,4,,69
9519,VBM,859,277,32.25,67,104,40,3,1,62
9521,Election_Day,860,275,31.98,41,122,48,2,,62
9521,VBM,860,280,32.56,61,101,46,1,1,70
9701,Election_Day,642,194,30.22,39,80,27,1,,47
9701,VBM,642,213,33.18,56,98,18,,,41
9702,Election_Day,723,220,30.43,36,94,24,1,,65
9702,VBM,723,221,30.57,68,73,24,,2,54
9703,Election_Day,917,197,21.48,50,83,21,1,,42
9703,VBM,917,318,34.68,88,145,31,1,,53
9704,Election_Day,902,228,25.28,53,97,21,1,,56
9704,VBM,902,317,35.14,83,123,38,2,,71
9705,Election_Day,859,269,31.32,53,116,30,2,,68
9705,VBM,859,285,33.18,82,102,41,2,,58
9706,Election_Day,52,1,1.92,,1,,,,
9706,VBM,52,39,75,7,19,6,,,7
9707,Election_Day,741,146,19.7,38,56,14,,,38
9707,VBM,741,283,38.19,92,112,31,2,,46
9708,Election_Day,876,225,25.68,51,100,28,1,,45
9708,VBM,876,307,35.05,71,124,37,1,2,72
9709,Election_Day,942,203,21.55,50,73,24,,,56
9709,VBM,942,333,35.35,105,127,31,3,,67
9711,Election_Day,621,162,26.09,50,57,21,1,,33
9711,VBM,621,267,43,74,101,25,,2,65
9712,Election_Day,621,147,23.67,44,56,20,2,,25
9712,VBM,621,265,42.67,92,83,32,,,58
9713,Election_Day,913,170,18.62,39,70,12,1,,48
9713,VBM,913,347,38.01,113,143,25,,2,64
9714,Election_Day,898,187,20.82,64,69,24,2,,28
9714,VBM,898,372,41.43,128,131,41,1,,71
9715,Election_Day,557,174,31.24,55,61,19,,,39
9715,VBM,557,191,34.29,70,58,23,,,40
9716,Election_Day,914,194,21.23,55,61,33,2,1,42
9716,VBM,914,325,35.56,98,132,37,1,1,56
9717,Election_Day,942,217,23.04,75,63,32,3,,44
9717,VBM,942,339,35.99,119,109,45,,,66
9718,Election_Day,819,195,23.81,74,59,18,1,,43
9718,VBM,819,356,43.47,135,121,43,2,1,54
9719,Election_Day,852,216,25.35,72,69,28,3,,44
9719,VBM,852,349,40.96,130,108,45,,1,65
9721,Election_Day,628,176,28.03,62,47,27,3,,37
9721,VBM,628,230,36.62,91,65,25,1,,48
9722,Election_Day,608,109,17.93,39,34,14,,,22
9722,VBM,608,264,43.42,98,69,28,1,1,67
9723,Election_Day,435,58,13.33,18,17,9,,1,13
9723,VBM,435,200,45.98,69,76,12,2,,41
9724,Election_Day,903,159,17.61,47,58,17,2,,35
9724,VBM,903,349,38.65,135,108,30,,,76
9725,Election_Day,937,156,16.65,48,53,15,2,,38
9725,VBM,937,337,35.97,113,127,33,1,,63
9726,Election_Day,676,133,19.67,44,52,21,1,,15
9726,VBM,676,175,25.89,45,70,32,1,,27
9727,Election_Day,419,70,16.71,27,22,6,,,15
9727,VBM,419,185,44.15,71,68,12,,,34
9728,Election_Day,899,190,21.13,73,51,18,,,48
9728,VBM,899,362,40.27,155,114,33,2,,58
9729,Election_Day,766,155,20.23,57,47,18,,,33
9729,VBM,766,320,41.78,133,89,26,,1,71
9731,Election_Day,506,148,29.25,71,34,8,4,,31
9731,VBM,506,182,35.97,81,47,19,,,35
9732,Election_Day,74,4,5.41,2,,1,,,1
9732,VBM,74,52,70.27,26,9,8,,,9
9733,Election_Day,209,5,2.39,,3,1,,,1
9733,VBM,209,143,68.42,52,51,14,1,,25
9734,Election_Day,580,133,22.93,61,34,15,,,23
9734,VBM,580,237,40.86,99,69,26,,,43
9735,Election_Day,763,159,20.84,61,42,22,1,,33
9735,VBM,763,329,43.12,129,101,40,,,59
9736,Election_Day,687,156,22.71,54,55,14,1,,32
9736,VBM,687,289,42.07,105,86,33,3,,62
9737,Election_Day,756,177,23.41,46,61,25,,,45
9737,VBM,756,348,46.03,114,117,46,4,1,66
9738,Election_Day,769,167,21.72,45,71,20,1,1,29
9738,VBM,769,245,31.86,101,57,33,1,1,52
9739,Election_Day,806,166,20.6,51,55,27,,1,32
9739,VBM,806,202,25.06,63,67,36,2,2,32
9741,Election_Day,765,53,6.93,4,25,8,2,,14
9741,VBM,765,49,6.41,9,18,8,1,1,12
9742,Election_Day,603,120,19.9,37,40,15,2,,26
9742,VBM,603,185,30.68,44,69,20,1,,51
9743,Election_Day,986,217,22.01,55,87,33,,,42
9743,VBM,986,331,33.57,105,120,50,1,2,53
9744,Election_Day,877,191,21.78,43,73,26,4,,45
9744,VBM,877,228,26,85,64,29,1,1,48
9745,Election_Day,969,184,18.99,41,71,36,2,,34
9745,VBM,969,235,24.25,79,74,40,,2,40
9746,Election_Day,872,200,22.94,71,66,21,2,,40
9746,VBM,872,338,38.76,116,123,33,,2,64
9747,Election_Day,917,215,23.45,65,92,25,,1,32
9747,VBM,917,332,36.21,95,135,38,,2,62
9748,Election_Day,937,195,20.81,60,73,24,3,,35
9748,VBM,937,342,36.5,128,128,30,,,56
9749,Election_Day,865,173,20,50,64,20,2,,37
9749,VBM,865,238,27.51,64,115,25,1,,33
9751,Election_Day,929,197,21.21,67,69,23,2,,36
9751,VBM,929,370,39.83,132,121,34,1,1,81
9752,Election_Day,704,163,23.15,48,43,31,1,,40
9752,VBM,704,299,42.47,119,85,41,1,,53
9753,Election_Day,727,148,20.36,45,48,23,1,,31
9753,VBM,727,282,38.79,99,105,37,,,41
9754,Election_Day,695,170,24.46,44,63,32,,,31
9754,VBM,695,271,38.99,91,97,40,,1,42
9755,Election_Day,578,134,23.18,35,49,26,,,24
9755,VBM,578,221,38.24,70,89,31,,,31
9756,Election_Day,867,160,18.45,42,50,23,2,1,42
9756,VBM,867,288,33.22,79,119,40,,1,49
9801,Election_Day,426,86,20.19,23,34,13,,,16
9801,VBM,426,147,34.51,42,46,26,,,33
9900,Election_Day,0,0,0,,,,,,
9900,VBM,0,0,0,,,,,,
9901,Election_Day,0,0,0,,,,,,
9901,VBM,0,0,0,,,,,,
9902,Election_Day,0,0,0,,,,,,
9902,VBM,0,0,0,,,,,,
