precinct,ballot_type,registered,ballots_cast,turnout,Yes,No,over_votes,under_votes
1144,VBM,864,275,31.83,213,44,1,17
1145,Election_Day,878,170,19.36,120,28,,22
1145,VBM,878,341,38.84,254,72,1,14
1146,Election_Day,927,168,18.12,143,18,,7
1146,VBM,927,318,34.3,249,43,1,25
1147,Election_Day,860,176,20.47,126,32,,18
1147,VBM,860,290,33.72,228,47,,15
1148,Election_Day,900,172,19.11,129,28,1,14
1148,VBM,900,280,31.11,203,50,,27
1149,Election_Day,873,192,21.99,160,14,,18
1149,VBM,873,274,31.39,191,55,,28
1151,Election_Day,0,0,0,,,,
1151,VBM,0,0,0,,,,
1152,Election_Day,826,154,18.64,115,28,,11
1152,VBM,826,280,33.9,221,42,,17
1153,Election_Day,886,163,18.4,126,24,,13
1153,VBM,886,287,32.39,218,46,,23
1154,Election_Day,0,0,0,,,,
1154,VBM,0,0,0,,,,
7001,Election_Day,647,143,22.1,117,19,,7
7001,VBM,647,209,32.3,171,20,,18
7002,Election_Day,934,177,18.95,146,15,,16
7002,VBM,934,303,32.44,209,68,,26
7003,Election_Day,850,216,25.41,168,33,,15
7003,VBM,850,341,40.12,254,68,,19
7004,Election_Day,823,196,23.82,149,27,,20
7004,VBM,823,312,37.91,239,49,,24
7005,Election_Day,810,243,30,178,35,,30
7005,VBM,810,262,32.35,197,45,1,19
7006,Election_Day,900,235,26.11,180,33,1,21
7006,VBM,900,301,33.44,247,34,,20
7007,Election_Day,938,274,29.21,208,41,1,24
7007,VBM,938,343,36.57,256,54,1,32
7008,Election_Day,819,213,26.01,164,34,,15
7008,VBM,819,357,43.59,248,73,1,35
7009,Election_Day,873,178,20.39,142,22,,14
7009,VBM,873,315,36.08,248,47,,20
7011,Election_Day,990,170,17.17,141,19,1,9
7011,VBM,990,215,21.72,164,36,,15
7012,Election_Day,937,251,26.79,197,34,,20
7012,VBM,937,341,36.39,261,56,1,23
7013,Election_Day,670,128,19.1,100,20,,8
7013,VBM,670,255,38.06,188,46,,21
7014,Election_Day,971,241,24.82,190,34,,17
7014,VBM,971,329,33.88,259,47,,23
7015,Election_Day,91,3,3.3,2,,,1
7015,VBM,91,47,51.65,38,4,,5
7016,Election_Day,885,122,13.79,100,14,,8
7016,VBM,885,223,25.2,181,26,,16
7017,Election_Day,721,81,11.23,64,4,,13
7017,VBM,721,150,20.8,124,16,,10
7018,Election_Day,904,106,11.73,89,4,,13
7018,VBM,904,305,33.74,248,41,,16
7019,Election_Day,883,136,15.4,108,12,,16
7019,VBM,883,319,36.13,254,48,,17
7021,Election_Day,910,141,15.49,110,10,,21
7021,VBM,910,235,25.82,187,32,1,15
7022,Election_Day,969,157,16.2,136,7,,14
7022,VBM,969,245,25.28,201,32,,12
7023,Election_Day,878,134,15.26,109,14,,11
7023,VBM,878,253,28.82,206,29,,18
7024,Election_Day,290,21,7.24,18,1,,2
7024,VBM,290,23,7.93,19,4,,
7025,Election_Day,460,61,13.26,47,4,,10
7025,VBM,460,82,17.83,70,5,,7
7026,Election_Day,927,108,11.65,91,7,,10
7026,VBM,927,334,36.03,236,63,,35
7027,Election_Day,823,143,17.38,111,18,,14
7027,VBM,823,242,29.4,195,29,,18
7028,Election_Day,838,146,17.42,123,10,,13
7028,VBM,838,178,21.24,149,17,1,11
7029,Election_Day,853,102,11.96,92,2,,8
7029,VBM,853,149,17.47,123,15,1,10
7030,Election_Day,727,80,11,59,17,,4
7030,VBM,727,234,32.19,163,52,1,18
7031,Election_Day,412,39,9.47,34,3,,2
7031,VBM,412,179,43.45,145,22,1,11
7032,Election_Day,857,131,15.29,110,12,,9
7032,VBM,857,232,27.07,186,22,,24
7033,Election_Day,767,150,19.56,116,12,1,21
7033,VBM,767,158,20.6,139,10,,9
7034,Election_Day,875,94,10.74,79,2,,13
7034,VBM,875,143,16.34,120,13,,10
7035,Election_Day,386,71,18.39,60,6,,5
7035,VBM,386,113,29.27,88,20,,5
7036,Election_Day,862,92,10.67,73,5,1,13
7036,VBM,862,233,27.03,195,27,,11
7037,Election_Day,762,83,10.89,69,3,,11
7037,VBM,762,70,9.19,58,5,,7
7038,Election_Day,874,90,10.3,67,10,,13
7038,VBM,874,242,27.69,181,39,1,21
7039,Election_Day,764,168,21.99,129,21,,18
7039,VBM,764,194,25.39,139,39,,16
7041,Election_Day,55,3,5.45,3,,,
7041,VBM,55,20,36.36,17,3,,
7042,Election_Day,627,100,15.95,76,14,,10
7042,VBM,627,202,32.22,163,31,,8
7043,Election_Day,884,111,12.56,96,5,,10
7043,VBM,884,257,29.07,209,29,,19
7044,Election_Day,785,85,10.83,68,6,,11
7044,VBM,785,104,13.25,81,16,,7
7045,Election_Day,736,99,13.45,72,16,,11
7045,VBM,736,242,32.88,193,26,1,22
7046,Election_Day,416,61,14.66,52,8,,1
7046,VBM,416,139,33.41,104,31,,4
7047,Election_Day,783,98,12.52,73,17,,8
7047,VBM,783,282,36.02,216,45,1,20
7048,Election_Day,793,106,13.37,90,8,,8
7048,VBM,793,210,26.48,156,35,1,18
7049,Election_Day,778,105,13.5,68,18,1,18
7049,VBM,778,218,28.02,147,49,,22
7051,Election_Day,839,80,9.54,62,8,,10
7051,VBM,839,297,35.4,222,51,,24
7052,Election_Day,813,126,15.5,95,19,,12
7052,VBM,813,266,32.72,191,57,1,17
7053,Election_Day,446,40,8.97,34,6,,
7053,VBM,446,170,38.12,110,41,,19
7054,Election_Day,949,179,18.86,154,13,,12
7054,VBM,949,252,26.55,208,26,,18
7101,Election_Day,135,9,6.67,7,,,2
7101,VBM,135,81,60,68,12,,1
7201,Election_Day,874,170,19.45,117,29,,24
7201,VBM,874,322,36.84,228,62,,32
7202,Election_Day,783,180,22.99,121,39,,20
7202,VBM,783,258,32.95,150,81,1,26
7203,Election_Day,806,209,25.93,145,36,,28
7203,VBM,806,229,28.41,155,49,1,24
7204,Election_Day,811,155,19.11,115,27,,13
7204,VBM,811,332,40.94,234,67,,31
7205,Election_Day,826,162,19.61,103,40,,19
7205,VBM,826,288,34.87,193,77,,18
7206,Election_Day,339,89,26.25,64,15,,10
7206,VBM,339,106,31.27,72,23,,11
7207,Election_Day,584,115,19.69,86,13,,16
7207,VBM,584,191,32.71,120,52,,19
7208,Election_Day,565,117,20.71,88,16,,13
7208,VBM,565,199,35.22,143,39,,17
7209,Election_Day,529,67,12.67,48,13,,6
7209,VBM,529,288,54.44,192,67,,29
7301,Election_Day,953,142,14.9,106,24,,12
7301,VBM,953,321,33.68,217,70,,34
7302,Election_Day,773,138,17.85,105,21,,12
7302,VBM,773,358,46.31,226,89,1,42
7303,Election_Day,914,205,22.43,157,35,,13
7303,VBM,914,294,32.17,220,49,,25
7304,Election_Day,924,199,21.54,134,38,,27
7304,VBM,924,317,34.31,202,87,,28
7305,Election_Day,825,215,26.06,149,38,,28
7305,VBM,825,302,36.61,175,91,,36
7306,Election_Day,936,181,19.34,126,39,,16
7306,VBM,936,308,32.91,210,74,1,23
7307,Election_Day,717,167,23.29,117,25,,25
7307,VBM,717,231,32.22,165,44,,22
7308,Election_Day,588,171,29.08,125,30,,16
7308,VBM,588,209,35.54,148,45,1,15
7309,Election_Day,775,198,25.55,145,35,,18
7309,VBM,775,222,28.65,154,41,,27
7311,Election_Day,875,214,24.46,161,37,,16
7311,VBM,875,268,30.63,195,46,,27
7312,Election_Day,806,156,19.35,111,32,,13
7312,VBM,806,345,42.8,210,104,,31
7313,Election_Day,879,155,17.63,112,27,,16
7313,VBM,879,308,35.04,212,68,,28
7314,Election_Day,739,92,12.45,68,11,,13
7314,VBM,739,225,30.45,153,36,2,34
7315,Election_Day,695,165,23.74,123,19,,23
7315,VBM,695,193,27.77,155,25,,13
7316,Election_Day,823,142,17.25,105,17,,20
7316,VBM,823,283,34.39,196,51,1,35
7317,Election_Day,885,159,17.97,128,24,,7
7317,VBM,885,343,38.76,233,84,,26
7318,Election_Day,700,154,22,107,25,,22
7318,VBM,700,247,35.29,180,47,,20
7319,Election_Day,983,193,19.63,139,32,,22
7319,VBM,983,293,29.81,200,59,,34
7321,Election_Day,620,88,14.19,61,18,,9
7321,VBM,620,207,33.39,143,45,,19
7322,Election_Day,868,66,7.6,43,11,,12
7322,VBM,868,277,31.91,187,35,,55
7323,Election_Day,804,187,23.26,137,29,1,20
7323,VBM,804,237,29.48,166,45,,26
7324,Election_Day,657,130,19.79,104,14,,12
7324,VBM,657,207,31.51,157,29,,21
7325,Election_Day,870,159,18.28,106,27,,26
7325,VBM,870,272,31.26,204,46,1,21
7326,Election_Day,808,173,21.41,123,28,,22
7326,VBM,808,247,30.57,169,43,,35
7327,Election_Day,701,58,8.27,45,5,,8
7327,VBM,701,266,37.95,179,33,,54
7328,Election_Day,936,79,8.44,54,13,,12
7328,VBM,936,362,38.68,239,51,3,69
7329,Election_Day,543,76,14,48,19,,9
7329,VBM,543,201,37.02,125,53,,23
7331,Election_Day,831,181,21.78,116,39,1,25
7331,VBM,831,343,41.28,239,79,,25
7332,Election_Day,782,188,24.04,149,21,,18
7332,VBM,782,241,30.82,184,31,,26
7333,Election_Day,936,228,24.36,173,32,,23
7333,VBM,936,273,29.17,195,52,,26
7334,Election_Day,833,173,20.77,137,20,,16
7334,VBM,833,277,33.25,195,45,,37
7335,Election_Day,883,166,18.8,119,31,,16
7335,VBM,883,336,38.05,216,96,,24
7336,Election_Day,879,188,21.39,143,33,,12
7336,VBM,879,334,38,225,84,,25
7337,Election_Day,829,141,17.01,105,26,,10
7337,VBM,829,339,40.89,214,91,,34
7338,Election_Day,912,120,13.16,76,23,,21
7338,VBM,912,346,37.94,213,71,,62
7339,Election_Day,585,142,24.27,111,20,,11
7339,VBM,585,169,28.89,134,25,,10
7341,Election_Day,868,192,22.12,143,18,1,30
7341,VBM,868,239,27.53,180,35,,24
7342,Election_Day,908,269,29.63,216,38,1,14
7342,VBM,908,252,27.75,174,56,1,21
7343,Election_Day,647,176,27.2,134,21,,21
7343,VBM,647,176,27.2,143,23,,10
7344,Election_Day,1024,210,20.51,163,27,,20
7344,VBM,1024,356,34.77,265,57,,34
7345,Election_Day,1006,238,23.66,182,31,,25
7345,VBM,1006,314,31.21,246,42,,26
7346,Election_Day,869,217,24.97,175,20,,22
7346,VBM,869,234,26.93,190,26,,18
7347,Election_Day,954,200,20.96,177,13,,10
7347,VBM,954,311,32.6,251,34,,26
7348,Election_Day,808,143,17.7,111,28,,4
7348,VBM,808,229,28.34,163,42,,24
7349,Election_Day,893,186,20.83,146,20,,20
7349,VBM,893,297,33.26,209,62,,26
7501,Election_Day,523,142,27.15,92,28,,22
7501,VBM,523,161,30.78,110,37,,14
7502,Election_Day,735,159,21.63,108,37,,14
7502,VBM,735,259,35.24,170,66,,23
7503,Election_Day,706,156,22.1,111,27,,18
7503,VBM,706,213,30.17,149,40,,24
7504,Election_Day,454,98,21.59,69,18,,11
7504,VBM,454,141,31.06,88,29,,24
7505,Election_Day,853,148,17.35,109,21,,18
7505,VBM,853,426,49.94,314,71,1,40
7506,Election_Day,908,202,22.25,154,23,,25
7506,VBM,908,263,28.96,211,22,1,29
7507,Election_Day,927,152,16.4,115,17,,20
7507,VBM,927,263,28.37,219,23,,21
7508,Election_Day,683,122,17.86,91,10,1,20
7508,VBM,683,304,44.51,225,59,1,19
7509/7511,Election_Day,896,195,21.76,159,23,,13
7509/7511,VBM,896,323,36.05,234,65,,24
7512,Election_Day,579,100,17.27,74,13,1,12
7512,VBM,579,217,37.48,162,29,,26
7513,Election_Day,735,172,23.4,132,15,1,24
7513,VBM,735,183,24.9,145,18,,20
7514,Election_Day,803,92,11.46,73,5,,14
7514,VBM,803,194,24.16,160,15,,19
7515,Election_Day,826,158,19.13,130,14,,14
7515,VBM,826,278,33.66,218,33,,27
7516,Election_Day,805,160,19.88,111,29,,20
7516,VBM,805,361,44.84,267,64,,30
7517,Election_Day,877,260,29.65,224,22,,14
7517,VBM,877,283,32.27,212,45,,26
7518,Election_Day,905,292,32.27,228,36,,28
7518,VBM,905,291,32.15,234,35,1,21
7519,Election_Day,741,228,30.77,195,17,,16
7519,VBM,741,206,27.8,164,25,,17
7521,Election_Day,773,236,30.53,205,17,,14
7521,VBM,773,230,29.75,188,25,,17
7522,Election_Day,801,240,29.96,202,21,,17
7522,VBM,801,266,33.21,215,24,,27
7523,Election_Day,743,256,34.45,219,23,1,13
7523,VBM,743,205,27.59,169,17,,19
7524,Election_Day,638,173,27.12,149,12,,12
7524,VBM,638,183,28.68,150,18,,15
7525,Election_Day,800,168,21,134,8,,26
7525,VBM,800,224,28,182,21,,21
7526,Election_Day,890,212,23.82,176,16,,20
7526,VBM,890,340,38.2,276,36,,28
7527/7528,Election_Day,714,191,26.75,157,11,,23
7527/7528,VBM,714,216,30.25,172,24,2,18
7529,Election_Day,896,256,28.57,226,16,,14
7529,VBM,896,286,31.92,246,24,,16
7531,Election_Day,879,246,27.99,207,16,,23
7531,VBM,879,258,29.35,211,26,,21
7532,Election_Day,795,212,26.67,174,28,,10
7532,VBM,795,252,31.7,198,34,,20
7533,Election_Day,927,331,35.71,270,38,,23
7533,VBM,927,282,30.42,217,45,,20
7534,Election_Day,882,278,31.52,231,27,1,19
7534,VBM,882,276,31.29,224,32,,20
7535,Election_Day,761,245,32.19,200,28,,17
7535,VBM,761,248,32.59,210,27,,11
7536,Election_Day,804,257,31.97,197,32,,28
7536,VBM,804,284,35.32,224,34,,26
7537,Election_Day,737,218,29.58,187,11,,20
7537,VBM,737,237,32.16,178,36,1,22
7538,Election_Day,774,239,30.88,198,24,1,16
7538,VBM,774,267,34.5,226,26,,15
7539,Election_Day,891,310,34.79,258,28,,24
7539,VBM,891,255,28.62,204,37,,14
7541,Election_Day,792,216,27.27,169,25,1,21
7541,VBM,792,265,33.46,209,34,1,21
7542,Election_Day,844,259,30.69,214,21,1,23
7542,VBM,844,244,28.91,206,18,,20
7543,Election_Day,886,199,22.46,169,15,,15
7543,VBM,886,322,36.34,253,49,1,19
7544,Election_Day,856,214,25,176,22,,16
7544,VBM,856,305,35.63,246,37,,22
7545,Election_Day,851,210,24.68,166,30,,14
7545,VBM,851,295,34.67,238,35,2,20
7546,Election_Day,857,289,33.72,239,30,,20
7546,VBM,857,274,31.97,209,39,,26
7547,Election_Day,969,282,29.1,241,18,,23
7547,VBM,969,314,32.4,270,29,,15
7548,Election_Day,1029,270,26.24,226,21,,23
7548,VBM,1029,366,35.57,301,35,,30
7549,Election_Day,789,214,27.12,169,23,,22
7549,VBM,789,266,33.71,216,30,,20
7551,Election_Day,682,219,32.11,159,40,,20
7551,VBM,682,221,32.4,170,31,,20
7552,Election_Day,702,203,28.92,152,23,,28
7552,VBM,702,229,32.62,182,29,,18
7553,Election_Day,166,3,1.81,3,,,
7553,VBM,166,89,53.61,74,14,,1
7554,Election_Day,808,228,28.22,157,43,,28
7554,VBM,808,311,38.49,245,47,,19
7555,Election_Day,848,253,29.83,198,30,,25
7555,VBM,848,313,36.91,242,58,,13
7556/7557,Election_Day,955,268,28.06,191,51,,26
7556/7557,VBM,955,367,38.43,272,62,2,31
7601,Election_Day,828,150,18.12,116,17,,17
7601,VBM,828,184,22.22,145,16,,23
7602,Election_Day,884,183,20.7,140,21,,22
7602,VBM,884,256,28.96,208,29,,19
7603,Election_Day,791,187,23.64,154,14,,19
7603,VBM,791,238,30.09,186,32,1,19
7604,Election_Day,841,186,22.12,144,25,,17
7604,VBM,841,243,28.89,192,32,,19
7605,Election_Day,693,122,17.6,94,13,,15
7605,VBM,693,161,23.23,124,11,,26
7606,Election_Day,881,137,15.55,108,18,1,10
7606,VBM,881,230,26.11,181,27,1,21
7607,Election_Day,942,189,20.06,153,21,,15
7607,VBM,942,273,28.98,216,34,,23
7608,Election_Day,417,51,12.23,37,8,,6
7608,VBM,417,108,25.9,79,14,,15
7609,Election_Day,917,83,9.05,64,9,,10
7609,VBM,917,291,31.73,217,42,,32
7611,Election_Day,793,94,11.85,67,8,,19
7611,VBM,793,223,28.12,154,28,,41
7612,Election_Day,579,84,14.51,58,14,,12
7612,VBM,579,167,28.84,130,18,,19
7613,Election_Day,917,156,17.01,120,11,1,24
7613,VBM,917,248,27.04,193,25,,30
7614,Election_Day,1046,171,16.35,128,21,,22
7614,VBM,1046,284,27.15,228,37,,19
7615,Election_Day,996,112,11.24,89,10,,13
7615,VBM,996,203,20.38,161,27,,15
7616,Election_Day,713,120,16.83,96,7,,17
7616,VBM,713,278,38.99,210,43,,25
7617,Election_Day,801,95,11.86,68,8,,19
7617,VBM,801,240,29.96,196,19,,25
7618,Election_Day,847,156,18.42,137,10,,9
7618,VBM,847,291,34.36,230,42,1,18
7619,Election_Day,1473,258,17.52,202,29,,27
7619,VBM,1473,468,31.77,364,68,,36
7621,Election_Day,912,162,17.76,130,14,,18
7621,VBM,912,310,33.99,238,45,,27
7622,Election_Day,901,114,12.65,94,6,,14
7622,VBM,901,198,21.98,157,19,,22
7623,Election_Day,759,121,15.94,96,14,,11
7623,VBM,759,193,25.43,164,18,,11
7624,Election_Day,957,105,10.97,87,9,,9
7624,VBM,957,211,22.05,168,22,,21
7625,Election_Day,853,64,7.5,42,9,,13
7625,VBM,853,396,46.42,264,65,,67
7626,Election_Day,953,158,16.58,119,21,1,17
7626,VBM,953,356,37.36,251,76,,29
7627,Election_Day,1123,182,16.21,135,31,,16
7627,VBM,1123,374,33.3,243,95,,36
7628,Election_Day,913,180,19.72,141,18,,21
7628,VBM,913,307,33.63,238,35,,34
7629,Election_Day,756,146,19.31,121,15,,10
7629,VBM,756,199,26.32,157,31,,11
7631,Election_Day,931,182,19.55,142,21,,19
7631,VBM,931,315,33.83,231,59,,25
7632,Election_Day,642,146,22.74,119,15,,12
7632,VBM,642,198,30.84,142,34,,22
7633,Election_Day,638,122,19.12,86,20,,16
7633,VBM,638,233,36.52,180,27,,26
7634,Election_Day,901,149,16.54,102,24,,23
7634,VBM,901,312,34.63,217,66,,29
7635,Election_Day,707,123,17.4,92,22,,9
7635,VBM,707,235,33.24,168,36,,31
7636,Election_Day,840,174,20.71,128,31,,15
7636,VBM,840,265,31.55,195,45,,25
7637,Election_Day,1075,170,15.81,118,32,,20
7637,VBM,1075,397,36.93,262,100,,35
7638,Election_Day,999,132,13.21,80,34,,18
7638,VBM,999,402,40.24,233,143,,26
7639,Election_Day,868,159,18.32,110,28,,21
7639,VBM,868,274,31.57,170,85,,19
7641,Election_Day,881,147,16.69,105,30,,12
7641,VBM,881,330,37.46,219,88,,23
7642,Election_Day,879,143,16.27,91,20,,32
7642,VBM,879,397,45.16,254,58,,85
7643,Election_Day,860,125,14.53,95,16,,14
7643,VBM,860,339,39.42,246,71,,22
7644,Election_Day,918,190,20.7,138,24,,28
7644,VBM,918,275,29.96,191,57,,27
7645,Election_Day,607,88,14.5,70,12,,6
7645,VBM,607,270,44.48,170,79,,21
7646,Election_Day,1601,274,17.11,210,34,,30
7646,VBM,1601,574,35.85,415,111,1,47
7647,Election_Day,861,167,19.4,127,24,,16
7647,VBM,861,169,19.63,141,18,1,9
7648,Election_Day,7,0,0,,,,
7648,VBM,7,2,28.57,2,,,
7701,Election_Day,938,290,30.92,224,42,,24
7701,VBM,938,328,34.97,247,60,,21
7702,Election_Day,752,161,21.41,113,30,,18
7702,VBM,752,323,42.95,206,91,,26
7703,Election_Day,137,2,1.46,1,,,1
7703,VBM,137,55,40.15,41,7,,7
7704,Election_Day,943,239,25.34,165,58,,16
7704,VBM,943,393,41.68,230,130,,33
7705,Election_Day,536,148,27.61,83,45,,20
7705,VBM,536,228,42.54,128,84,,16
7706,Election_Day,813,220,27.06,142,61,,17
7706,VBM,813,356,43.79,227,102,,27
7707,Election_Day,817,215,26.32,142,57,,16
7707,VBM,817,348,42.59,219,105,,24
7708,Election_Day,853,181,21.22,129,33,,19
7708,VBM,853,365,42.79,248,93,,24
7709,Election_Day,359,97,27.02,81,11,,5
7709,VBM,359,180,50.14,137,30,,13
7711,Election_Day,763,188,24.64,142,28,,18
7711,VBM,763,310,40.63,220,66,,24
7712,Election_Day,543,142,26.15,116,17,,9
7712,VBM,543,223,41.07,180,31,,12
7801,Election_Day,928,266,28.66,206,40,,20
7801,VBM,928,394,42.46,279,89,,26
7802,Election_Day,732,223,30.46,174,32,,17
7802,VBM,732,285,38.93,205,56,,24
7803,Election_Day,775,172,22.19,125,31,,16
7803,VBM,775,403,52,281,97,1,24
7804,Election_Day,881,261,29.63,195,44,,22
7804,VBM,881,368,41.77,262,76,,30
7805,Election_Day,795,207,26.04,164,27,,16
7805,VBM,795,331,41.64,243,63,,25
7806,Election_Day,727,205,28.2,169,19,,17
7806,VBM,727,267,36.73,198,48,1,20
7807,Election_Day,729,243,33.33,199,25,,19
7807,VBM,729,229,31.41,187,26,,16
7808,Election_Day,653,218,33.38,172,26,,20
7808,VBM,653,217,33.23,175,26,,16
7809,Election_Day,978,265,27.1,226,23,,16
7809,VBM,978,357,36.5,287,43,1,26
7811,Election_Day,731,207,28.32,167,25,,15
7811,VBM,731,235,32.15,197,24,,14
7812,Election_Day,819,229,27.96,186,16,,27
7812,VBM,819,294,35.9,234,45,,15
7813,Election_Day,982,306,31.16,259,32,,15
7813,VBM,982,367,37.37,294,51,,22
7814,Election_Day,835,177,21.2,148,11,,18
7814,VBM,835,209,25.03,166,23,1,19
7815,Election_Day,890,226,25.39,167,38,,21
7815,VBM,890,392,44.04,297,62,,33
7816,Election_Day,837,236,28.2,179,39,1,17
7816,VBM,837,396,47.31,317,47,2,30
7817,Election_Day,781,268,34.31,225,21,,22
7817,VBM,781,301,38.54,249,35,,17
7818,Election_Day,828,235,28.38,198,19,,18
7818,VBM,828,323,39.01,256,52,,15
7819,Election_Day,762,213,27.95,178,21,1,13
7819,VBM,762,270,35.43,214,41,,15
7821,Election_Day,918,254,27.67,194,41,,19
7821,VBM,918,399,43.46,304,66,,29
7822,Election_Day,873,277,31.73,222,35,,20
7822,VBM,873,300,34.36,239,44,,17
7823,Election_Day,854,253,29.63,201,26,,26
7823,VBM,854,321,37.59,250,49,,22
7824,Election_Day,748,213,28.48,163,28,,22
7824,VBM,748,269,35.96,216,32,,21
7825,Election_Day,547,174,31.81,143,20,,11
7825,VBM,547,193,35.28,165,22,,6
7826,Election_Day,672,214,31.85,181,13,,20
7826,VBM,672,251,37.35,211,24,,16
7827,Election_Day,890,249,27.98,211,13,1,24
7827,VBM,890,270,30.34,215,27,1,27
7828,Election_Day,935,238,25.45,180,45,1,12
7828,VBM,935,397,42.46,292,74,,31
7829,Election_Day,845,217,25.68,167,37,1,12
7829,VBM,845,385,45.56,276,90,,19
7831,Election_Day,878,255,29.04,196,39,,20
7831,VBM,878,364,41.46,282,67,,15
7832,Election_Day,782,221,28.26,179,31,,11
7832,VBM,782,348,44.5,266,64,,18
7833,Election_Day,753,192,25.5,149,22,,21
7833,VBM,753,281,37.32,216,39,,26
7834,Election_Day,852,279,32.75,234,27,,18
7834,VBM,852,267,31.34,219,24,,24
7835,Election_Day,787,217,27.57,165,36,,16
7835,VBM,787,321,40.79,239,70,,12
7836,Election_Day,948,247,26.05,192,43,,12
7836,VBM,948,403,42.51,301,72,,30
7837,Election_Day,868,247,28.46,188,34,1,24
7837,VBM,868,358,41.24,254,78,1,25
7838,Election_Day,895,227,25.36,170,42,,15
7838,VBM,895,424,47.37,320,75,,29
7839,Election_Day,824,218,26.46,159,32,,27
7839,VBM,824,359,43.57,255,79,1,24
7841,Election_Day,904,271,29.98,211,33,,27
7841,VBM,904,361,39.93,272,62,,27
7842,Election_Day,864,292,33.8,241,33,,18
7842,VBM,864,292,33.8,244,34,,14
7843,Election_Day,733,228,31.11,189,19,,20
7843,VBM,733,231,31.51,201,24,,6
7844,Election_Day,653,199,30.47,162,23,,14
7844,VBM,653,216,33.08,178,23,,15
7845,Election_Day,835,235,28.14,182,35,,18
7845,VBM,835,319,38.2,250,46,,23
7846,Election_Day,886,248,27.99,186,40,2,20
7846,VBM,886,326,36.79,239,66,,21
7847,Election_Day,888,254,28.6,194,41,,19
7847,VBM,888,328,36.94,235,64,,29
7848,Election_Day,860,246,28.6,187,36,1,22
7848,VBM,860,351,40.81,262,63,2,24
7849,Election_Day,920,290,31.52,229,44,,17
7849,VBM,920,326,35.43,244,56,,26
7851,Election_Day,502,114,22.71,75,29,,10
7851,VBM,502,230,45.82,162,52,,16
7852,Election_Day,633,153,24.17,107,35,,11
7852,VBM,633,268,42.34,180,69,,19
