precinct,ballot_type,registered_voters,ballots_cast,turnout,NORMAN_YEE,LEAH_LACROIX,KEITH_BARAKA,JOEL_ENGARDIO,MARY_JUNG,SANDRA_LEE_FEWER,BILL_FAZIO,MARK_FARRELL,RACHEL_NORTON,BRIGITTE_DAVILA,HENE_KELLY,SAMUEL_KWONG,TOM_A_HSIEH,MYRNA_MELGAR,GABRIEL_MEDINA,EMILY_MURASE,TREVOR_MCNEIL,ERIC_MAR,ANGELA_ALIOTO,KAT_ANDERSON,MARJAN_PHILHOUR,WRITE-IN,over_votes,under_votes
1101,Election_Day,297,60,20.2,31,17,17,8,9,21,13,14,16,25,24,2,12,20,10,14,12,19,21,11,9,4,,271
1101,VBM,297,115,38.72,47,27,34,14,32,41,29,33,23,32,37,11,29,25,17,28,31,42,46,26,18,1,10,517
1102,Election_Day,555,177,31.89,68,43,42,15,25,45,33,24,31,52,40,10,34,49,26,26,29,50,67,25,24,2,10,1000
1102,VBM,555,214,38.56,80,60,85,38,67,65,49,68,66,70,51,12,66,54,34,52,50,74,86,59,53,2,30,869
1103,Election_Day,536,137,25.56,43,23,25,13,26,34,20,26,29,19,22,4,28,27,18,21,17,27,58,23,22,2,,843
1103,VBM,536,218,40.67,91,44,73,33,73,60,55,63,64,47,44,23,74,36,31,54,50,69,87,59,45,,20,985
1104-1105,Election_Day,515,112,21.75,46,26,17,8,17,28,11,17,17,27,27,3,12,25,24,9,18,28,46,14,10,,,690
1104-1105,VBM,515,180,34.95,74,54,42,30,45,63,28,40,46,56,47,14,43,57,27,33,42,68,71,37,28,,20,835
1106,Election_Day,426,99,23.24,30,22,37,15,27,25,16,17,28,24,22,4,19,19,12,20,18,26,33,21,16,8,10,521
1106,VBM,426,163,38.26,65,40,57,34,61,42,42,39,46,38,39,16,64,37,19,48,43,57,59,59,28,9,10,678
1107,Election_Day,432,94,21.76,43,24,26,9,16,28,16,12,15,24,23,6,20,24,15,18,20,31,42,20,16,,,492
1107,VBM,432,162,37.5,56,34,46,26,48,32,33,41,38,26,37,6,45,29,20,39,48,50,75,41,32,2,30,786
1108,Election_Day,574,109,18.99,35,16,33,13,20,26,21,21,23,15,16,3,21,11,11,16,20,18,55,22,13,2,,659
1108,VBM,574,235,40.94,100,66,85,34,76,73,64,66,70,48,48,18,82,55,31,52,73,77,102,63,55,,,1012
1109,Election_Day,436,95,21.79,33,23,31,11,13,26,20,21,18,25,17,5,22,16,16,16,19,25,33,17,11,2,,530
1109,VBM,436,174,39.91,75,46,52,29,53,39,44,32,40,35,35,23,52,28,21,31,40,53,76,46,30,2,20,838
1111,Election_Day,490,93,18.98,39,26,20,12,18,27,14,15,23,26,28,5,18,23,13,16,16,31,41,16,15,1,,487
1111,VBM,490,176,35.92,71,38,59,24,55,55,26,43,40,40,40,10,40,41,31,47,39,58,72,47,40,4,20,820
1112,Election_Day,353,67,18.98,27,18,18,5,12,19,4,13,17,15,15,3,9,14,12,8,13,14,23,15,10,1,,385
1112,VBM,353,132,37.39,56,28,36,20,41,42,28,33,36,34,22,13,38,21,15,37,40,48,52,29,30,11,,610
1113,Election_Day,314,60,19.11,16,12,13,8,10,13,8,6,7,14,15,4,10,12,6,10,11,12,22,9,8,,10,364
1113,VBM,314,112,35.67,43,20,29,22,33,26,35,23,21,27,19,14,31,27,19,15,19,36,42,24,20,,,575
1114,Election_Day,516,111,21.51,31,30,24,3,8,25,15,14,15,24,23,10,13,30,14,13,17,29,43,12,12,,,705
1114,VBM,516,179,34.69,70,49,41,24,37,59,25,48,43,51,49,21,40,49,38,40,45,59,81,30,31,,10,850
1115,Election_Day,462,88,19.05,28,21,21,8,14,28,9,14,19,23,20,5,15,21,13,22,23,19,40,8,11,1,,497
1115,VBM,462,186,40.26,82,44,55,33,60,47,43,46,41,38,36,17,51,34,19,42,46,56,67,42,37,7,20,897
1116,Election_Day,486,116,23.87,35,26,38,10,24,31,16,28,30,24,24,4,26,17,8,16,29,26,56,20,11,,,661
1116,VBM,486,162,33.33,65,40,57,25,52,39,42,38,46,31,34,14,43,35,15,40,45,46,88,45,30,,20,730
1117,Election_Day,504,124,24.6,29,25,25,9,15,30,25,15,19,27,23,6,18,16,20,14,21,23,51,21,16,12,,780
1117,VBM,504,166,32.94,58,40,51,31,49,46,28,45,51,44,37,22,44,41,32,43,43,45,66,41,37,13,10,743
1118,Election_Day,563,134,23.8,47,35,30,12,21,28,20,19,26,35,25,3,22,27,20,20,22,32,53,17,15,13,,798
1118,VBM,563,191,33.93,80,55,69,31,60,54,43,43,49,54,41,18,47,45,17,48,51,65,82,49,35,,10,864
1119,Election_Day,422,89,21.09,34,24,19,5,12,28,11,13,15,24,23,1,7,23,16,8,14,29,36,15,12,,,521
1119,VBM,422,159,37.68,61,49,68,23,45,57,32,37,47,47,37,14,43,45,29,44,59,52,83,39,36,2,10,631
1121,Election_Day,348,76,21.84,27,19,19,11,19,24,18,12,19,23,19,3,14,22,14,16,11,15,32,14,14,1,,394
1121,VBM,348,130,37.36,58,25,25,24,31,47,33,30,30,24,21,8,37,30,15,23,23,50,58,22,26,2,,658
1122,Election_Day,280,74,26.43,23,15,13,6,15,18,14,13,10,20,15,5,12,17,17,13,10,19,31,8,10,1,,435
1122,VBM,280,104,37.14,48,16,19,13,33,24,20,27,30,30,20,18,33,19,21,21,23,38,39,20,28,4,10,486
1123,Election_Day,491,120,24.44,43,39,24,8,17,40,20,22,19,33,32,9,14,26,24,16,23,38,48,24,14,1,10,656
1123,VBM,491,154,31.36,63,46,45,19,46,52,38,34,39,36,38,8,52,43,16,31,39,46,70,42,33,6,,698
1124,Election_Day,418,119,28.47,39,37,31,12,22,31,19,18,24,29,18,5,19,25,15,22,21,25,53,14,14,2,10,685
1124,VBM,418,118,28.23,36,30,46,23,35,28,24,31,38,24,26,11,31,23,17,34,40,31,54,31,37,2,,528
1125,Election_Day,537,81,15.08,18,22,16,5,10,14,14,13,17,19,14,7,6,17,8,14,14,15,30,8,7,4,,518
1125,VBM,537,180,33.52,84,39,50,48,60,59,44,57,45,46,31,18,59,47,45,44,43,64,101,58,36,1,10,711
1126,Election_Day,479,108,22.55,42,24,33,16,31,25,26,30,33,31,18,8,25,16,25,23,24,24,66,24,18,2,,516
1126,VBM,479,176,36.74,71,30,64,26,57,42,50,50,59,42,41,18,52,39,34,47,35,52,91,57,44,4,10,745
1127,Election_Day,469,109,23.24,38,31,18,8,17,31,22,18,16,29,26,3,17,28,12,15,13,32,38,13,11,2,,652
1127,VBM,469,167,35.61,76,45,48,30,48,64,42,47,42,48,41,16,54,47,21,33,36,60,69,45,22,13,,723
1128,Election_Day,413,76,18.4,34,16,16,7,12,25,12,12,14,20,18,4,11,19,15,8,9,22,28,9,4,1,,444
1128,VBM,413,140,33.9,64,27,38,22,45,50,27,29,42,38,37,16,43,30,26,41,27,52,59,37,27,,,623
1129,Election_Day,453,89,19.65,34,17,21,7,12,17,14,19,15,16,15,7,11,18,23,17,15,19,39,12,8,1,,533
